Credit_History,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_income,Loan_income_ratio,Income_per_dependents
0.40110258133935983,-0.1573480108955442,-1.089202623230203,-0.41374640860255235,-0.4510613888400812,0.3637647976696463,-0.2060023245199801
-2.493127809501511,0.9858324990821092,-1.089202623230203,0.12026361693273513,0.15077115976921535,-0.7849066288229366,0.6965656940816719
0.40110258133935983,-0.9617184785794849,0.8231755796461779,0.5381778641060719,-0.4370236578664237,2.274932491166618,-0.800753314077784
-2.493127809501511,0.68959857875234,-1.089202623230203,-0.056695172994922216,-0.025616735374931365,-0.5810591020178877,0.4320368423380271
0.40110258133935983,0.1385574555855093,-1.089202623230203,0.09151784998098425,-0.3416892155600366,0.6072149219565612,-0.04197692251133661
-2.493127809501511,0.9386818698009627,-1.089202623230203,0.2283214530956733,0.09120986293923289,-0.6053838208774132,-0.2526381756772389
-2.493127809501511,-0.5357182013747465,0.8460581331543205,0.1585613354871434,-0.32330399516133895,0.6318178462954793,-0.6834902175613025
-2.493127809501511,-0.38397512038146553,-1.089202623230203,-1.018453177914657,-0.5243078903305938,-0.1299066694908767,-0.6521474957416484
0.40110258133935983,-0.008133403960156452,0.9821633303799521,0.8037182478713681,0.02167529856069937,0.35298378124933166,-0.3130107193008521
0.40110258133935983,-1.1020356828551985,-1.089202623230203,-4.72808188522092,-0.6907371522450352,-1.9420969874713072,-0.5654439655264769
0.40110258133935983,0.4415273204118342,1.086092222292461,1.3204424502351522,0.4174288015135401,0.15908715226079495,1.0964720466216191
-2.493127809501511,0.19302962260389062,0.9556210640841833,0.5769027737459489,0.11234125896240954,-0.06908211578206519,0.6389323880957999
0.40110258133935983,-0.08466210482924216,-1.089202623230203,-0.012348763202120354,-0.4262578393598254,0.9235736186524016,-0.7852180499705577
0.40110258133935983,-0.31578159761846525,-1.089202623230203,-0.5941021615271869,-0.5042780085306072,0.3870771120222565,-0.28581126656165984
0.40110258133935983,0.5100206191710496,-1.089202623230203,0.38523978310550444,-0.1694033709591796,0.3326622414139285,0.2164000857675168
0.40110258133935983,-1.0725839441225389,0.9296755878694124,-0.09379323048195104,-0.34622073348539134,0.3558071701433816,-0.53340292837078
0.40110258133935983,0.06454734730475575,0.8734973606052916,0.664211527035743,-0.09839480899175848,0.5291673404132187,0.32289159611667617
0.40110258133935983,0.1112294463637159,-1.089202623230203,-0.846658020399534,-0.352848119622329,-0.6620146350964832,-0.5677254282753553
-2.493127809501511,0.060041953337856335,-1.089202623230203,-1.09546774505318,-0.366282971752325,-0.8265743015544029,-0.7049754018997543
0.40110258133935983,0.6320287744274231,-1.089202623230203,1.049656267215278,-0.09582131141262919,1.2884406755890472,-0.24585889869238742
0.40110258133935983,2.4268566202490023,-1.089202623230203,2.1369409151859977,1.7741698447948597,-0.30368918557071667,3.1311760153910533
-2.493127809501511,-0.1928545635435066,-1.089202623230203,-0.1389653352612995,-0.4543913387373363,0.9377661176572905,-0.6296725356402673
-2.493127809501511,-0.31035258267843985,1.0002794157131147,-0.057223369318221286,-0.03744658791374389,-0.6235321757414982,0.41429561748905785
-2.493127809501511,-0.5758931367603892,0.8326691776708309,-0.4900863304099907,-0.34715642290167203,-0.25926804901273554,-0.13095437872035376
-2.493127809501511,-0.5425921900333724,0.9023665704258051,0.060045045925893964,-0.26738793224588214,0.20652109900795168,0.0694526806488479
0.40110258133935983,-0.3844252820431814,-0.9670493730891156,0.36145344720123673,-0.5108052975547388,2.509119884919446,-0.6568166289322993
0.40110258133935983,0.07311876229475356,-1.089202623230203,1.01525612646955,-0.3189774382386148,2.9997343509027004,-0.007916079668445875
0.40110258133935983,0.02806321615629996,0.7983169015533995,-0.03054370585382586,-0.18315873242879305,-0.2308681704863858,-0.4746171418138093
0.40110258133935983,-1.0242036216469077,0.9157170884010175,-0.03598646002840791,-0.35466889203478236,0.4937725648460844,-0.539737778272448
-2.493127809501511,0.02380455898366418,-1.089202623230203,-0.36098636533365414,-0.3851993501365624,0.09997999482859168,-0.2953720929854843
-2.493127809501511,-0.667538660079614,0.8590875208196239,0.03590849369524521,-0.34614623679171846,0.5326117064402935,-0.6853155024882043
0.40110258133935983,-0.40828277768760934,-1.089202623230203,0.1066419272620894,-0.5305684678931384,2.0769658954319414,-0.77992424841413
0.40110258133935983,0.0677858304113658,0.897520692707492,0.6393317088475527,-0.06675299997146755,0.3853706052570454,0.15901696285987713
0.40110258133935983,0.08418553353234416,-1.089202623230203,-0.6396946509288521,-0.36367401706498426,-0.3738583966337208,-0.6545393200488531
0.40110258133935983,0.24025737066527125,0.8900746623233582,0.2592994607446406,-0.007813228219425601,-0.33766678181466425,0.45873675448906787
0.40110258133935983,2.764557313283071,0.13264687799847874,2.1806867699713384,2.9551523195290414,-0.9046578007140647,3.351175405192052
-2.493127809501511,0.19113276867613044,-1.089202623230203,-0.037175142388488736,-0.31957812421957876,0.28082290984947744,-0.514102441374519
-2.493127809501511,0.46660442162608895,-1.089202623230203,0.8162866415985434,-0.18927742476664855,1.2533813654516723,0.09768645013352095
0.40110258133935983,0.41647400028886195,-1.089202623230203,1.2780139939280248,-0.2151172095521889,2.4791421673576006,0.14784306136444877
0.40110258133935983,1.065170630058185,-1.089202623230203,0.09062344458045074,0.19088225761475403,-0.9161377637990097,0.23948201040206954
-2.493127809501511,-0.44718883273017784,0.8583737908931152,-0.3341131741327139,-0.28763553856829716,-0.2786074153768842,-0.551960973495361
-2.493127809501511,-0.49181263921339746,1.0177467562622693,0.08671516362725135,-0.07794594650711151,-0.3748916856374745,0.3535587465359654
0.40110258133935983,-0.10901786972176974,0.7345288552739917,-0.3645103773045545,-0.254342259364795,-0.36449845262239866,-0.3742269303332348
0.40110258133935983,0.740209789292497,0.9092748767612028,0.7626529949951322,0.3010261973403343,-0.36155984024158816,0.9219031103760533
0.40110258133935983,-0.7616699258426954,-1.089202623230203,-1.691316434955278,-0.6171103825579342,-0.4001849237058527,-0.4550259301674959
0.40110258133935983,-0.9083799187132603,-1.089202623230203,-1.9505839907717981,-0.6166729120651637,-0.4515750773250373,-0.6687847985342688
0.40110258133935983,2.5633515363593613,-0.08296281048587373,1.4946047142014363,2.4371765080845833,-1.268269470820576,2.4264523552115533
0.40110258133935983,-0.41163432614932705,0.5655310848076992,-1.1263910759574711,-0.44125972636435173,-0.6207429440997705,-0.19130277545078475
-2.493127809501511,0.37081122094786256,1.1719552492604604,0.5440922055580697,0.6642917794078517,-1.0467765789972705,0.42106883731780553
-2.493127809501511,-0.641107822160838,0.7548102680269704,-0.05442735219160283,-0.4170527965206061,0.8330680403239773,-0.7773771616330017
-2.493127809501511,0.5051944823976111,-1.089202623230203,-0.2479713482742412,-0.17163656767411767,-0.5408582445505612,0.2130509615986645
0.40110258133935983,0.5326375353207192,-1.089202623230203,0.21348900149418215,-0.1574643562997154,0.038592988083762325,0.23430502100265677
0.40110258133935983,-0.967268635849756,0.8723220571938577,0.17056834781203978,-0.3959504924764362,1.1361065717481948,-0.5811179497421523
0.40110258133935983,0.7532390511388634,-1.089202623230203,0.9923313555309227,-0.0237981295163745,0.9061651295123134,0.4347642047749176
0.40110258133935983,2.7729589956690885,-0.3968813069782682,1.4464257454956564,2.8063279533900727,-1.4667845798498302,2.4309947145443003
0.40110258133935983,-1.3946541539222734,0.9122394310748535,-0.02773156430667556,-0.4029399179293979,0.7479217061064551,-0.5759337968313046
0.40110258133935983,-0.12746594374230713,1.0289776432229278,0.37799706485217566,0.08777088021188123,-0.4142817235126835,0.6020842014757818
0.40110258133935983,-0.8952791512536925,0.8540521122947524,-0.4970870101539954,-0.39718434367327177,-0.05413596274622129,-0.12520294267084808
0.40110258133935983,-0.6396738398585696,0.3717678272903967,0.6402822387301894,-0.4310023712697098,2.470712632247973,-0.5969764215339688
0.40110258133935983,-0.09887916426389837,-1.089202623230203,-0.6752551284037491,-0.4275714665617024,-0.1393187312809451,-0.41014782131372685
0.40110258133935983,0.6344528408301706,-1.089202623230203,-0.0037063210904275667,-0.1011986206439483,-0.4334379759500796,0.3186867209677715
-2.493127809501511,0.3296437255596944,0.8891233885550014,0.4964799457725101,0.12594480951222264,-0.14461744528409892,0.3364609961923762
-2.493127809501511,-0.31992864729431386,1.0625987031135014,0.2861288677044328,0.056055153673870525,-0.47024415634412214,0.5545201398010325
0.40110258133935983,-0.3964816893302872,-1.089202623230203,-0.612612532801579,-0.5285097867437278,0.5232311957650738,-0.3221516540989403
-2.493127809501511,-0.8704059465503321,0.8068487350361451,0.060089558481062885,-0.433756789122562,1.151818821155898,-0.6633974744233747
-2.493127809501511,-0.5455154977242477,0.8387361500841769,-0.45327251694492876,-0.3331079110588453,-0.26383265386433324,-0.2303231330466135
0.40110258133935983,-0.5672679021894722,0.545303271562929,-1.2589424551884607,-0.49606758847620136,-0.5618418699342317,-0.2734981030787005
0.40110258133935983,0.9406748278986099,-1.089202623230203,-0.035488847746020236,0.098618281569407,-0.8898349225133934,0.36052179951798374
0.40110258133935983,0.3880910833882021,0.8957361791157495,0.5751859440429489,0.06430391092237094,-0.11372362684845394,0.5668907975577605
0.40110258133935983,-0.3886397307409908,-1.089202623230203,0.002565703279663295,-0.5262672600831464,1.7523360253714064,-0.47324355585800426
-2.493127809501511,-0.46501934632883957,0.9487893162414573,-0.09884390689467841,-0.17875914482604247,-0.33653608814844904,0.20236923565644804
0.40110258133935983,0.31449644774967844,0.7362680875971568,0.39207315925572506,-0.08845869252487829,0.08710702440578023,-0.5660910838829519
-2.493127809501511,-0.5942605814474916,0.8301361342770162,-0.5059532132727821,-0.35446650388510403,-0.2522671745696637,-0.06113901640823023
-2.493127809501511,-0.31950188380519223,1.0496179652795912,0.2622701714904045,0.03518694967804667,-0.4464902954983306,0.5232241030947936
-2.493127809501511,-0.7357535791850118,0.9814639298058409,0.34267579165560524,-0.1985651983571967,0.38249547899040515,0.17266610555283304
0.40110258133935983,-0.06873993052649584,1.0048361871060347,0.7827755063296458,0.027889720323818718,0.3024446996474178,-0.25287628369777054
-2.493127809501511,0.3542015219837539,1.1693173471277554,0.5381797786231413,0.6496498178563612,-1.0325468568109057,0.424238908745205
-2.493127809501511,-0.45965367517163225,1.026081518753613,0.1263523817985046,-0.053008478538724646,-0.38985229045787423,0.390957456700744
0.40110258133935983,0.035361368350744965,0.9642551487952583,0.7805078489984049,0.013620892429533342,0.34070473065451923,-0.3540357713363564
0.40110258133935983,0.11720690439478337,-1.089202623230203,-0.7177479562924688,-0.35047776290940225,-0.5120152621937257,-0.5365950609841099
0.40110258133935983,-0.3649876229104535,-1.089202623230203,0.30087931383470545,-0.5192330573144662,2.4330815827359893,-0.68132366579549
